Set,Price_Euro,Pieces,Minifigs
Batwoman Key Chain,5.99,NaN,
Ariel Key Chain,4.99,NaN,
Aurora Key Chain,4.99,NaN,
Creeper Key Chain,4.99,NaN,
Chicken Skater Pod,NaN,36,1 (1 unique to this set)
2x6 Key Chain,4.99,NaN,
TLM2 Stop Sign Shield,15.99,NaN,
Wooden Minifigure,116.97,NaN,
"Wooden Minifigure, Colette Mon Amour Edition",NaN,NaN,
Elsa Key Chain,5.99,NaN,
Anna Key Chain,5.99,NaN,
Olaf Key Chain,4.99,NaN,
Minifigure Factory Box,NaN,NaN,
Young Wu,NaN,9,1
Jay,NaN,8,1 (1 unique to this set)
Heavy Metal,NaN,11,1 (1 unique to this set)
Iron Baron,NaN,7,1
Lloyd,NaN,10,1 (1 unique to this set)
Daddy No Legs,NaN,28,1 (1 unique to this set)
Nya,NaN,9,1 (1 unique to this set)
Blizzard Samurai,NaN,9,1 (1 unique to this set)
Cole,NaN,14,1 (1 unique to this set)
Pyro Whipper,NaN,8,1 (1 unique to this set)
Kai,NaN,10,1
Blizzard Samurai,NaN,8,1 (1 unique to this set)
Zane,NaN,8,1 (1 unique to this set)
Jay,NaN,9,1
Luke Skywalker,NaN,6,1
Resistance Bomber,NaN,37,
Slave I,NaN,31,
U-wing,NaN,37,
IG-88,NaN,11,1
AT-M6,NaN,52,
Millennium Falcon,NaN,32,
B-wing,NaN,52,
First Order Stormtrooper,NaN,5,1
Jedi Interceptor,NaN,30,
First Order SF TIE Fighter,NaN,32,
Kylo Ren's TIE Silencer,NaN,33,
Police Officer and Jet,NaN,22,1 (1 unique to this set)
Fireman,NaN,9,1 (1 unique to this set)
Lawnmower,NaN,27,1 (1 unique to this set)
Police Officer with Jetpack,NaN,10,1 (1 unique to this set)
Gyrocopter,NaN,29,1
Diver,NaN,16,1 (1 unique to this set)
Police Buggy,NaN,27,1
Astronaut,NaN,18,2 (2 unique to this set)
Pizza Delivery Biker,NaN,10,1 (1 unique to this set)
Traffic Cop,NaN,9,1
Space Buggy,NaN,17,1
Lumberjack,NaN,13,1 (1 unique to this set)
FIRST Competitions Medal,NaN,18,
Spike Prime Marketing Kit,NaN,150,
BOOMTOWN BUILD Discover More,NaN,12,
Butterfly,NaN,45,
LEGO System House,NaN,985,
LEGO Play Day polybag,NaN,39,5 (5 unique to this set)
Christmas X-wing,NaN,1038,3 (2 unique to this set)
Reusable Bag,NaN,NaN,
Yoda Minifigure Link Watch,NaN,NaN,
2x4 Red Luggage Tag,4.99,NaN,
2x4 Blue Luggage Tag,4.99,NaN,
LEGO Pencils 6 pack,3.99,NaN,
Building a Dream - The Story of the LEGO House,NaN,NaN,
Emma Buildable Watch,NaN,NaN,
Boy Luggage Tag,7.99,NaN,
Storage Bag,NaN,NaN,
Emmet Alarm Clock,29.99,NaN,
Wyldstyle Alarm Clock,29.23,NaN,
Emmet Minifigure Link Watch,24.99,NaN,
Unikitty Buildable Watch with Figure Link,24.99,NaN,
Wyldstyle Minifigure Link Watch,24.36,NaN,
Hot Dog Guy Key Light,12.99,NaN,
Banana Guy Key Light,12.99,NaN,
Batman Luggage Tag,7.99,NaN,
Emmet Luggage Tag,7.99,NaN,
Sweet Mayhem Luggage Tag,7.99,NaN,
Unikitty Luggage Tag,7.99,NaN,
Unikitty Night Light,34.99,NaN,
THE LEGO MOVIE 2 Sticker Roll,3.99,NaN,
Batman Key Light,12.99,NaN,
Emmet Key Light,12.99,NaN,
Unikitty Key Light,12.99,NaN,
Boy NiteLite,NaN,NaN,
Girl NiteLite,NaN,NaN,
Unikitty Torch,NaN,NaN,
Bag Tag,NaN,NaN,
Lunch Set Iconic Girl,NaN,NaN,
The LEGO Movie 2 Awesome Trading Cards,NaN,NaN,
The LEGO Movie 2 Awesome Collector Album,NaN,NaN,
Holographic Brick Backpack,NaN,NaN,
Boba Fett Bag Tag,7.99,NaN,
Darth Vader Bag Tag,7.99,NaN,
R2 D2 Bag Tag,7.99,NaN,
Yoda Bag Tag,NaN,NaN,
Exclusive LEGO Ford Mustang Key Chain,NaN,NaN,
20th Anniversary Darth Vader Brick Clock,29.99,NaN,
20th Anniversary Darth Vader Link Watch,24.99,NaN,
Stormtrooper Bag Tag,7.99,NaN,
Emmet Clip,NaN,NaN,
Unikitty Clip,NaN,NaN,
LEGO Star Wars Notebook with Gel Pen,17.99,NaN,
Sweet Mayhem Clip,NaN,NaN,
Benny Clip,NaN,NaN,
Emmet Minifigure Plush,NaN,NaN,
Unikitty Plush,NaN,NaN,
Captain Marvel Black & White Art Print,NaN,NaN,
Captain Marvel Art Print,NaN,NaN,
Avengers: Endgame art print,NaN,NaN,
Avengers: Endgame Black & White Art Print,NaN,NaN,
Spider-Man: Far From Home Art Print,NaN,NaN,
Spider-Man: Far From Home Black & White Art Print,NaN,NaN,
THE LEGO MOVIE 2: The Second Part (Blu-ray + DVD),NaN,NaN,
20th Anniversary Star Wars Poster,NaN,NaN,
Star Wars 20th anniversary art print,NaN,NaN,
Minifigure Notebook,12.66,NaN,
Lloyd Luggage Tag,7.99,NaN,
Mechanical Pencil,3.99,NaN,
2x4 Brick Luggage Tag,7.99,NaN,
"Red, Bright Blue and Yellow Wall Hanger Set",14.99,NaN,
NASA Apollo 11 Lunar Lander Patch,NaN,NaN,
Reversible Canvas Tote Bag,NaN,NaN,
Minifigure Belight Backpack,44.99,NaN,
Friends Belight Backpack,44.99,NaN,
NINJAGO Belight Backpack,43.86,NaN,
NINJAGO Pencil Roll,7.99,NaN,
Friends Pencil Roll,7.79,NaN,
Minifigure Pencil Roll,7.79,NaN,
Teen Minifigure Backpack,49.99,NaN,
Minifigure Drawstring Bag,11.69,NaN,
Kindergarten Backpack,19.99,NaN,
Minifigure Lunch Box,6.99,NaN,
NINJAGO Lunch Box,6.81,NaN,
Stranger Things Sketchbook,NaN,NaN,
Stranger Things Poster,NaN,NaN,
Back to School Pack,NaN,NaN,
Belgian Patent for LEGO Elements 1958,NaN,NaN,
"1st Edition Elephant Water Colour Print, Circa 1937",NaN,NaN,
"1st Edition of Wooden Duck Print, 1958",NaN,NaN,
Toy Hen and Chicks Art Print,NaN,NaN,
Australian Patent LEGO Minifigure 1977,NaN,NaN,
Japanese Patent LEGO Duplo Brick 1968 Art Print,NaN,NaN,
VIP Gifting Set,NaN,NaN,
Picnic Blanket,NaN,NaN,
LEGO Lunchbox,NaN,NaN,
LEGO Batman Deluxe Costume,39.99,NaN,
Santa Bag Tag,7.99,NaN,
Holiday Bag Tag R2 D2,NaN,NaN,
Holiday Bag Tag Chewbacca,7.79,NaN,
Holiday Bag Tag Darth Vader,NaN,NaN,
Holiday Bag Tag Yoda,7.79,NaN,
Brick Friday 2019 Minifigure,NaN,NaN,1 (1 unique to this set)
Brick Friday 2019 Brick,NaN,1,
LEGO Masters Shopping Bag,NaN,NaN,
Chewbacca Plush,26.99,NaN,
Lion Dance,NaN,NaN,
Piglet,NaN,723,
Spring,NaN,125,
Summer,NaN,103,
Autumn,NaN,126,
Winter,NaN,113,
Reindeer ornament,NaN,NaN,
Snowman ornament,NaN,NaN,
Santa ornament,NaN,NaN,
Christmas tree ornament,NaN,NaN,
Surfer Van,NaN,62,1 (1 unique to this set)
Buildable 2x4 Red Brick,NaN,72,
Buildable 2x4 Red Brick,NaN,72,
Windmill,NaN,127,
Amsterdam BrickHeadz,NaN,110,
Tantive IV,NaN,56,
Summer Sailboat,NaN,37,
100 Stores minifigure,NaN,1,1 (1 unique to this set)
Arendelle Castle,NaN,62,
Beijing BrickHeadz,NaN,110,
Minifigure box,NaN,NaN,
Löwenstein Castle,NaN,2015,3 (3 unique to this set)
Antique Fire Engine,NaN,1278,
Skyline Express,NaN,1365,6 (6 unique to this set)
Wild West Saloon,NaN,1496,
Isle of Peril,NaN,1301,
Eight Studs,NaN,1393,2 (2 unique to this set)
Science Tower,NaN,1204,2 (2 unique to this set)
The LEGO Story,NaN,1442,4 (4 unique to this set)
Imagine it! Build it!,NaN,924,2 (2 unique to this set)
Hot Shot Carnival,NaN,591,3 (3 unique to this set)
Vintage Roadster,NaN,474,
Bikes!,NaN,519,2 (2 unique to this set)
Steampunk Mini Chess,NaN,371,
Blocks magazine issue 52,NaN,NaN,
Blocks magazine issue 53,NaN,NaN,
Blocks magazine issue 54,NaN,NaN,
Blocks magazine issue 55,NaN,NaN,
Blocks magazine issue 56,NaN,NaN,
Blocks magazine issue 57,NaN,NaN,
Blocks magazine issue 58,NaN,NaN,
Blocks magazine issue 59,NaN,NaN,
Blocks magazine issue 60,NaN,NaN,
Blocks magazine issue 61,NaN,NaN,
Blocks magazine issue 62,NaN,NaN,
Blocks magazine issue 63,NaN,NaN,
Brick Fanatics magazine issue 3,NaN,NaN,
Brick Fanatics magazine issue 4,NaN,NaN,
Brick Fanatics magazine issue 5,NaN,NaN,
Brick Fanatics magazine issue 6,NaN,NaN,
Brick Fanatics magazine issue 7,NaN,NaN,
Brick Fanatics magazine issue 8,NaN,NaN,
Brick Fanatics magazine issue 9,NaN,NaN,
Brick Fanatics magazine issue 10,NaN,NaN,
Brick Fanatics magazine issue 11,NaN,NaN,
Brick Fanatics magazine issue 12,NaN,NaN,
BrickJournal Issue 55,NaN,NaN,
BrickJournal Issue 56,NaN,NaN,
BrickJournal Issue 57,NaN,NaN,
BrickJournal Issue 58,NaN,NaN,
BrickJournal Issue 59,NaN,NaN,
BrickJournal Issue 60,NaN,NaN,
Mini Captain Marvel Ship,NaN,46,
Cologne BrickHeadz,NaN,110,
Cool Car,NaN,49,
Dragon,NaN,37,
Easter Chick,NaN,30,
Elephant,NaN,NaN,
Mini Emmet's Dream House/Rescue Rocket,NaN,68,
Flower,NaN,NaN,
Ganymede,NaN,38,
Mini Harley Davidson,NaN,71,
"LEGO Star Wars: Visual Dictionary, New Edition",NaN,4,1
Star Wars Build Your Own Adventure: Galactic Missions,NaN,66,1
Amazing Vehicles,NaN,NaN,
Harry Potter Build Your Own Adventure,NaN,101,
"LEGO NINJAGO: Visual Dictionary, New Edition",NaN,5,1 (1 unique to this set)
Christmas Ideas,NaN,41,
"LEGO Star Wars: Visual Dictionary, Anniversary Edition",NaN,4,1
Harry Potter The Magical Guide to the Wizarding World,NaN,NaN,
Build Yourself Happy: The Joy of LEGO play,NaN,NaN,
"Lego Action Vehicles: Police Helicopter, Fire Truck, Ambulance, and More",NaN,NaN,
"Expanding the LEGO Winter Village, Volume 2",NaN,NaN,
Building LEGO BrickHeadz Heroes - Volume One: The Unofficial Guide,NaN,NaN,
Building LEGO BrickHeadz Villains- Volume One: The Unofficial Guide,NaN,NaN,
Expanding the LEGO Winter Village,NaN,NaN,
Building Tales with Syd and Friends,NaN,NaN,
New York City Brick by Brick,NaN,NaN,
The Book of Bedtime Builds,NaN,68,
Build It! Wild West,NaN,NaN,
Build It! Monsters,NaN,NaN,
Build a LEGO Mustang,NaN,NaN,
Amazing LEGO Creations from Space with Bricks You Already Have,NaN,NaN,
The LEGO Castle Book: Build Your Own Mini Medieval World,NaN,NaN,
Knight Bus,NaN,36,
Luke Skywalker,NaN,87,
Olaf Box,NaN,50,
Panda,NaN,NaN,
Pig,NaN,NaN,
Rat,NaN,754,
Wally,NaN,47,
Barb,NaN,4,1 (1 unique to this set)
Zebra Batman,NaN,5,
PS4 Spider-Man,NaN,3,1 (1 unique to this set)
Golden Snitch,NaN,35,
Castle Byers,NaN,48,
Stormbreaker,NaN,27,
Tantive IV,NaN,56,
Tree in the Woods,NaN,53,
X-wing Trench Run,NaN,52,
Mini X-wing Fighter,NaN,60,
